Date,Location,Temperature (Â°C),Humidity (%),Wind Speed (km/h),Precipitation (mm),Weather Condition
2023-08-07,Miami,8.0,43,9.6,13.7,Windy
2023-08-08,New York,8.1,87,13.4,11.2,Stormy
2023-08-08,Los Angeles,-9.8,93,6.9,12.8,Sunny
2023-08-08,Chicago,20.6,62,16.9,11.5,Sunny
2023-08-08,Houston,18.2,71,14.7,17.2,Stormy
2023-08-08,Miami,23.6,44,2.8,1.3,Snowy
2023-08-09,New York,-8.1,77,4.2,10.2,Cloudy
2023-08-09,Los Angeles,-2.4,90,1.6,1.6,Sunny
2023-08-09,Chicago,16.5,72,0.7,7.1,Rainy
2023-08-09,Houston,19.5,47,19.1,9.4,Stormy
2023-08-09,Miami,11.7,79,17.9,9.6,Stormy
2023-08-10,New York,-1.6,43,15.4,7.0,Cloudy
2023-08-10,Los Angeles,9.4,68,11.5,1.7,Rainy
2023-08-10,Chicago,-1.5,66,13.6,10.8,Stormy
2023-08-10,Houston,0.2,86,13.7,0.7,Rainy
2023-08-10,Miami,21.9,41,3.8,7.6,Sunny
2023-08-11,New York,-8.5,97,6.6,17.0,Stormy
2023-08-11,Los Angeles,8.4,75,17.6,10.0,Cloudy
2023-08-11,Chicago,32.9,64,1.7,13.0,Stormy
2023-08-11,Houston,3.7,61,8.3,18.9,Snowy
2023-08-11,Miami,16.8,70,15.9,8.3,Sunny
2023-08-12,New York,1.3,71,4.6,10.4,Stormy
2023-08-12,Los Angeles,-8.0,50,13.2,8.9,Rainy
2023-08-12,Chicago,0.9,46,15.7,18.1,Sunny
2023-08-12,Houston,21.1,91,19.5,18.8,Rainy
2023-08-12,Miami,33.2,68,1.7,7.7,Rainy
2023-08-13,New York,30.7,98,11.3,9.5,Rainy
2023-08-13,Los Angeles,30.1,64,8.2,15.5,Windy
2023-08-13,Chicago,18.6,72,13.7,19.3,Sunny
2023-08-13,Houston,7.4,92,14.3,10.4,Sunny
2023-08-13,Miami,18.2,54,2.1,1.8,Rainy
2023-08-14,New York,-7.9,56,11.5,8.4,Stormy
2023-08-14,Los Angeles,33.9,33,3.6,17.2,Snowy
2023-08-14,Chicago,13.9,40,3.2,7.8,Snowy
2023-08-14,Houston,6.9,89,18.9,1.1,Windy
2023-08-14,Miami,-4.7,66,7.5,3.7,Windy
2023-08-15,New York,25.6,55,6.6,10.0,Snowy
2023-08-15,Los Angeles,-5.9,49,2.4,13.0,Stormy
2023-08-15,Chicago,6.6,100,5.5,15.4,Cloudy
2023-08-15,Houston,16.4,79,15.3,5.3,Sunny
2023-08-15,Miami,14.9,82,2.8,13.8,Stormy
2023-08-16,New York,1.0,84,8.3,12.5,Sunny
2023-08-16,Los Angeles,-7.1,30,18.6,13.2,Windy
2023-08-16,Chicago,19.2,56,2.0,9.4,Snowy
2023-08-16,Houston,29.6,89,9.0,0.9,Windy
2023-08-16,Miami,28.0,88,9.2,12.9,Windy
2023-08-17,New York,7.6,90,13.8,7.0,Sunny
2023-08-17,Los Angeles,28.2,34,15.0,8.8,Sunny
2023-08-17,Chicago,29.0,96,18.6,19.3,Snowy
2023-08-17,Houston,33.8,55,1.7,9.4,Rainy
2023-08-17,Miami,31.9,36,11.6,6.9,Rainy
2023-08-18,New York,-5.4,96,11.8,6.9,Snowy
2023-08-18,Los Angeles,-7.6,63,16.3,8.0,Rainy
2023-08-18,Chicago,-0.5,70,5.1,11.3,Stormy
2023-08-18,Houston,31.4,58,14.2,11.6,Windy
2023-08-18,Miami,19.4,55,18.9,10.8,Stormy
2023-08-19,New York,13.0,93,18.1,7.9,Rainy
2023-08-19,Los Angeles,4.9,99,1.0,18.0,Rainy
2023-08-19,Chicago,34.3,90,17.1,3.0,Sunny
2023-08-19,Houston,25.7,87,14.7,16.5,Rainy
2023-08-19,Miami,8.8,56,11.8,18.9,Cloudy
2023-08-20,New York,8.6,42,8.9,3.2,Stormy
2023-08-20,Los Angeles,3.6,63,7.0,10.9,Cloudy
2023-08-20,Chicago,8.1,82,4.5,13.1,Rainy
2023-08-20,Houston,-5.3,85,17.1,13.7,Windy
2023-08-20,Miami,8.6,69,14.0,6.2,Snowy
2023-08-21,New York,19.4,84,17.5,1.3,Snowy
2023-08-21,Los Angeles,10.8,54,14.3,8.4,Sunny
2023-08-21,Chicago,19.1,74,12.7,1.4,Cloudy
2023-08-21,Houston,14.2,61,12.4,10.1,Windy
2023-08-21,Miami,32.6,42,11.3,19.9,Cloudy
2023-08-22,New York,24.3,80,14.8,13.4,Stormy
2023-08-22,Los Angeles,-7.5,84,0.4,10.3,Sunny
2023-08-22,Chicago,0.8,37,16.8,17.1,Cloudy
2023-08-22,Houston,24.8,82,2.3,16.4,Sunny
2023-08-22,Miami,21.7,80,9.5,5.7,Cloudy
2023-08-23,New York,22.0,77,11.9,17.4,Stormy
2023-08-23,Los Angeles,6.3,83,17.7,11.2,Cloudy
2023-08-23,Chicago,2.4,97,11.2,8.7,Windy
2023-08-23,Houston,-6.5,30,12.3,7.9,Windy
2023-08-23,Miami,0.8,50,0.6,6.8,Snowy
2023-08-24,New York,13.2,91,18.4,10.7,Sunny
2023-08-24,Los Angeles,8.1,75,5.0,3.2,Rainy
2023-08-24,Chicago,-1.3,99,19.1,8.4,Stormy
2023-08-24,Houston,25.8,47,10.2,7.5,Cloudy
2023-08-24,Miami,33.6,99,5.4,4.5,Cloudy
2023-08-25,New York,0.1,99,19.8,19.0,Cloudy
2023-08-25,Los Angeles,-1.0,73,17.7,10.2,Windy
2023-08-25,Chicago,27.9,80,8.1,15.5,Snowy
2023-08-25,Houston,31.1,66,3.3,15.6,Windy
2023-08-25,Miami,26.6,50,15.9,18.8,Snowy
2023-08-26,New York,0.8,76,13.8,1.0,Rainy
2023-08-26,Los Angeles,30.5,80,5.0,6.1,Rainy
2023-08-26,Chicago,29.2,69,13.4,17.0,Cloudy
2023-08-26,Houston,8.6,44,1.8,18.8,Sunny
2023-08-26,Miami,31.1,76,14.8,12.1,Sunny
2023-08-27,New York,12.5,67,14.5,3.1,Rainy
2023-08-27,Los Angeles,23.8,30,16.9,17.6,Sunny
2023-08-27,Chicago,-1.0,89,18.3,6.0,Sunny
2023-08-27,Houston,13.9,37,19.0,10.9,Windy
2023-08-27,Miami,19.5,67,17.7,13.1,Windy
2023-08-28,New York,24.3,68,14.6,1.1,Stormy
2023-08-28,Los Angeles,25.3,71,18.7,19.3,Snowy
2023-08-28,Chicago,0.1,45,3.8,9.6,Stormy
2023-08-28,Houston,20.1,59,18.8,7.1,Snowy
2023-08-28,Miami,-5.2,31,9.6,0.3,Windy
2023-08-29,New York,-9.7,93,4.4,11.4,Windy
2023-08-29,Los Angeles,26.1,67,0.0,13.1,Snowy
2023-08-29,Chicago,-4.2,53,10.9,4.4,Cloudy
2023-08-29,Houston,22.5,48,16.0,3.4,Rainy
2023-08-29,Miami,-3.8,41,17.4,17.9,Snowy
2023-08-30,New York,26.5,44,3.8,12.6,Cloudy
2023-08-30,Los Angeles,24.0,72,2.0,8.6,Sunny
2023-08-30,Chicago,31.4,33,5.6,2.4,Cloudy
2023-08-30,Houston,18.0,58,18.9,8.7,Snowy
2023-08-30,Miami,25.7,83,14.5,1.2,Sunny
2023-08-31,New York,32.9,89,15.4,19.3,Windy
2023-08-31,Los Angeles,-0.9,97,12.9,12.6,Sunny
2023-08-31,Chicago,6.9,43,1.3,18.8,Rainy
2023-08-31,Houston,12.6,51,0.4,5.6,Rainy
2023-08-31,Miami,22.9,31,15.4,6.0,Windy
2023-09-01,New York,17.2,66,11.1,2.4,Windy
2023-09-01,Los Angeles,25.4,57,18.1,12.4,Sunny
2023-09-01,Chicago,28.0,49,2.6,5.4,Sunny
2023-09-01,Houston,9.9,88,14.1,5.0,Sunny
2023-09-01,Miami,19.0,40,14.1,7.5,Sunny
2023-09-02,New York,18.9,76,5.4,6.8,Snowy
2023-09-02,Los Angeles,14.6,62,15.4,0.8,Stormy
2023-09-02,Chicago,0.5,34,6.3,10.4,Snowy
2023-09-02,Houston,10.6,67,13.1,17.9,Windy
2023-09-02,Miami,15.2,58,5.1,0.6,Cloudy
2023-09-03,New York,30.4,68,17.7,5.7,Windy
2023-09-03,Los Angeles,24.0,61,11.0,0.3,Rainy
2023-09-03,Chicago,19.6,38,17.6,11.1,Snowy
2023-09-03,Houston,15.3,62,16.7,8.7,Stormy
2023-09-03,Miami,17.5,69,12.9,8.7,Sunny
2023-09-04,New York,12.6,47,8.4,17.2,Snowy
2023-09-04,Los Angeles,24.3,85,8.4,9.7,Cloudy
2023-09-04,Chicago,33.6,76,16.6,5.3,Rainy
2023-09-04,Houston,10.5,64,18.6,17.2,Sunny
2023-09-04,Miami,7.7,89,5.2,1.8,Sunny
2023-09-05,New York,34.5,95,16.0,15.0,Rainy
2023-09-05,Los Angeles,13.7,59,4.4,16.3,Snowy
2023-09-05,Chicago,16.7,32,6.2,8.4,Stormy
2023-09-05,Houston,7.2,58,4.8,17.2,Cloudy
2023-09-05,Miami,-9.0,88,3.6,6.0,Sunny
2023-09-06,New York,13.8,58,10.2,13.1,Rainy
2023-09-06,Los Angeles,-5.8,96,12.3,14.4,Cloudy
2023-09-06,Chicago,9.3,65,16.2,8.0,Rainy
2023-09-06,Houston,2.2,82,4.7,9.9,Cloudy
2023-09-06,Miami,-6.1,34,18.0,4.9,Rainy
2023-09-07,New York,-4.1,82,17.5,9.5,Snowy
2023-09-07,Los Angeles,27.5,49,13.8,7.7,Stormy
2023-09-07,Chicago,30.6,38,12.4,8.8,Cloudy
2023-09-07,Houston,1.9,36,1.4,8.5,Stormy
2023-09-07,Miami,7.2,81,1.1,12.9,Sunny
2023-09-08,New York,6.0,61,13.4,2.3,Snowy
2023-09-08,Los Angeles,33.5,65,10.7,1.5,Stormy
2023-09-08,Chicago,14.3,36,1.7,8.7,Stormy
2023-09-08,Houston,13.1,81,13.6,6.3,Rainy
2023-09-08,Miami,10.2,61,5.0,7.5,Snowy
2023-09-09,New York,18.8,66,5.4,16.3,Rainy
2023-09-09,Los Angeles,17.9,65,14.9,5.5,Snowy
2023-09-09,Chicago,24.5,53,6.5,3.5,Rainy
2023-09-09,Houston,22.1,82,6.7,10.3,Stormy
2023-09-09,Miami,17.3,35,18.3,7.3,Windy
2023-09-10,New York,16.1,85,6.8,16.2,Sunny
2023-09-10,Los Angeles,18.5,62,0.9,3.4,Windy
2023-09-10,Chicago,1.8,46,6.8,11.7,Sunny
2023-09-10,Houston,6.1,92,19.0,1.8,Cloudy
2023-09-10,Miami,26.2,30,7.7,15.8,Sunny
2023-09-11,New York,-5.8,53,14.6,8.0,Snowy
2023-09-11,Los Angeles,23.9,75,7.6,15.0,Rainy
2023-09-11,Chicago,10.1,81,10.3,13.1,Rainy
2023-09-11,Houston,18.2,74,8.2,14.0,Cloudy
2023-09-11,Miami,24.1,68,10.4,16.7,Windy
2023-09-12,New York,27.3,61,11.0,0.6,Stormy
2023-09-12,Los Angeles,33.9,47,18.0,5.2,Rainy
2023-09-12,Chicago,16.4,44,5.6,11.2,Cloudy
2023-09-12,Houston,25.0,35,12.5,12.9,Snowy
2023-09-12,Miami,-2.3,37,2.9,2.8,Rainy
2023-09-13,New York,16.9,42,13.9,11.8,Windy
2023-09-13,Los Angeles,33.9,83,19.1,1.7,Sunny
2023-09-13,Chicago,10.5,87,14.4,3.1,Sunny
2023-09-13,Houston,29.3,33,14.6,4.5,Windy
2023-09-13,Miami,-7.4,76,9.8,1.8,Windy
2023-09-14,New York,14.0,39,2.4,10.3,Cloudy
2023-09-14,Los Angeles,14.6,48,1.9,1.2,Sunny
2023-09-14,Chicago,26.8,61,8.3,15.1,Sunny
2023-09-14,Houston,-1.3,85,1.9,3.8,Snowy
2023-09-14,Miami,28.2,73,4.9,11.4,Stormy
2023-09-15,New York,3.9,70,4.8,5.8,Stormy
2023-09-15,Los Angeles,20.4,39,3.8,8.2,Stormy
2023-09-15,Chicago,26.3,44,18.6,10.2,Sunny
2023-09-15,Houston,34.2,49,7.8,3.7,Windy
2023-09-15,Miami,34.7,63,0.1,12.1,Snowy
2023-09-16,New York,11.2,60,9.3,3.2,Snowy
2023-09-16,Los Angeles,18.1,92,17.3,4.0,Cloudy
2023-09-16,Chicago,17.6,71,3.4,19.9,Stormy
2023-09-16,Houston,-0.9,93,9.3,2.0,Windy
2023-09-16,Miami,-2.0,36,2.3,12.8,Sunny
2023-09-17,New York,-3.4,64,1.8,19.7,Snowy
2023-09-17,Los Angeles,32.3,79,16.1,16.9,Windy
2023-09-17,Chicago,22.2,64,2.9,10.8,Sunny
2023-09-17,Houston,5.7,45,0.5,13.4,Rainy
2023-09-17,Miami,-9.1,87,7.8,18.8,Sunny
2023-09-18,New York,-3.6,81,0.8,19.1,Windy
2023-09-18,Los Angeles,8.6,73,16.8,15.6,Windy
2023-09-18,Chicago,19.8,57,0.5,6.7,Rainy
2023-09-18,Houston,34.4,35,10.5,3.9,Rainy
2023-09-18,Miami,0.9,31,9.6,2.6,Snowy
2023-09-19,New York,9.7,89,16.3,5.7,Stormy
2023-09-19,Los Angeles,25.1,37,11.3,6.3,Rainy
2023-09-19,Chicago,5.7,47,16.8,19.2,Cloudy
2023-09-19,Houston,16.6,98,12.5,4.3,Sunny
2023-09-19,Miami,24.0,69,2.5,8.5,Windy
2023-09-20,New York,33.5,39,15.4,14.1,Stormy
2023-09-20,Los Angeles,27.4,37,19.5,1.6,Cloudy
2023-09-20,Chicago,13.4,59,2.0,16.5,Snowy
2023-09-20,Houston,9.4,60,2.5,15.5,Windy
2023-09-20,Miami,-9.4,73,9.6,5.9,Stormy
2023-09-21,New York,18.0,59,1.9,17.9,Snowy
2023-09-21,Los Angeles,20.2,82,13.4,14.5,Snowy
2023-09-21,Chicago,12.7,83,7.2,8.1,Stormy
2023-09-21,Houston,15.7,76,10.0,14.4,Windy
2023-09-21,Miami,8.1,60,13.6,19.1,Windy
2023-09-22,New York,4.9,68,15.0,17.9,Stormy
2023-09-22,Los Angeles,23.6,64,5.2,4.8,Windy
2023-09-22,Chicago,11.0,64,17.8,11.9,Stormy
2023-09-22,Houston,12.2,76,2.4,14.9,Sunny
2023-09-22,Miami,25.5,34,18.1,4.1,Sunny
2023-09-23,New York,26.7,79,15.6,1.0,Snowy
2023-09-23,Los Angeles,12.1,31,12.2,2.5,Rainy
2023-09-23,Chicago,5.2,55,5.4,14.7,Cloudy
2023-09-23,Houston,-3.9,34,4.5,13.8,Cloudy
2023-09-23,Miami,-0.3,46,13.3,15.0,Rainy
2023-09-24,New York,21.8,98,13.4,10.6,Snowy
2023-09-24,Los Angeles,-0.5,57,8.7,1.5,Windy
2023-09-24,Chicago,-9.1,99,0.4,16.1,Stormy
2023-09-24,Houston,28.3,90,12.7,10.1,Cloudy
2023-09-24,Miami,27.7,51,7.2,6.9,Windy
2023-09-25,New York,1.2,90,7.3,19.3,Stormy
2023-09-25,Los Angeles,-7.4,91,5.2,17.5,Cloudy
2023-09-25,Chicago,5.0,53,1.7,8.8,Cloudy
2023-09-25,Houston,11.5,56,18.6,0.8,Stormy
2023-09-25,Miami,-0.6,93,0.9,9.8,Windy
2023-09-26,New York,25.0,93,16.2,12.0,Rainy
2023-09-26,Los Angeles,16.9,40,2.2,0.1,Snowy
2023-09-26,Chicago,3.8,75,16.2,15.4,Cloudy
2023-09-26,Houston,6.7,46,10.5,8.9,Cloudy
2023-09-26,Miami,-8.2,78,2.4,16.6,Rainy
2023-09-27,New York,6.4,76,15.8,13.8,Cloudy
2023-09-27,Los Angeles,30.5,56,3.2,17.5,Sunny
2023-09-27,Chicago,4.3,40,0.1,0.8,Cloudy
2023-09-27,Houston,11.5,85,7.8,5.6,Rainy
2023-09-27,Miami,8.9,90,9.3,8.8,Rainy
2023-09-28,New York,24.9,31,17.3,11.0,Windy
2023-09-28,Los Angeles,27.9,40,15.3,16.0,Stormy
2023-09-28,Chicago,9.6,85,15.5,3.8,Sunny
2023-09-28,Houston,-6.9,32,9.3,13.8,Windy
2023-09-28,Miami,0.9,83,1.3,19.4,Cloudy
2023-09-29,New York,24.1,48,15.1,9.3,Cloudy
2023-09-29,Los Angeles,4.5,85,15.7,16.4,Stormy
2023-09-29,Chicago,28.5,75,12.0,3.2,Snowy
2023-09-29,Houston,24.2,94,16.2,9.0,Windy
2023-09-29,Miami,17.2,73,5.9,1.8,Windy
2023-09-30,New York,24.4,63,18.6,0.0,Snowy
2023-09-30,Los Angeles,35.0,74,12.0,8.3,Stormy
2023-09-30,Chicago,26.3,50,10.2,17.0,Sunny
2023-09-30,Houston,-5.2,93,19.7,13.6,Stormy
2023-09-30,Miami,23.7,48,6.1,8.3,Snowy
2023-10-01,New York,6.9,43,0.5,10.6,Stormy
2023-10-01,Los Angeles,-4.0,55,1.4,9.6,Cloudy
2023-10-01,Chicago,-3.2,32,8.0,19.0,Rainy
2023-10-01,Houston,6.4,35,4.8,6.6,Sunny
2023-10-01,Miami,18.8,69,14.8,15.4,Rainy
2023-10-02,New York,9.7,63,6.2,10.6,Windy
2023-10-02,Los Angeles,12.9,71,6.4,12.0,Stormy
2023-10-02,Chicago,11.8,99,10.7,0.1,Rainy
2023-10-02,Houston,31.5,33,11.5,5.1,Windy
2023-10-02,Miami,26.2,73,4.4,11.4,Windy
2023-10-03,New York,6.5,91,13.7,6.5,Sunny
2023-10-03,Los Angeles,1.8,93,3.9,18.1,Stormy
2023-10-03,Chicago,5.3,48,11.2,19.0,Windy
2023-10-03,Houston,9.9,32,3.1,12.8,Cloudy
2023-10-03,Miami,2.1,89,1.1,6.5,Rainy
2023-10-04,New York,1.0,82,18.7,10.1,Stormy
2023-10-04,Los Angeles,18.0,50,19.2,19.4,Sunny
2023-10-04,Chicago,2.3,51,18.8,4.3,Sunny
2023-10-04,Houston,19.3,57,6.9,10.4,Cloudy
2023-10-04,Miami,30.1,65,17.6,11.4,Cloudy
2023-10-05,New York,8.5,46,12.5,15.8,Cloudy
2023-10-05,Los Angeles,7.0,76,2.1,10.0,Windy
2023-10-05,Chicago,-9.7,77,2.5,7.2,Stormy
2023-10-05,Houston,12.6,71,12.8,14.0,Stormy
2023-10-05,Miami,30.1,53,11.5,13.4,Rainy
2023-10-06,New York,18.7,39,6.2,10.9,Rainy
2023-10-06,Los Angeles,27.5,49,17.3,17.9,Stormy
2023-10-06,Chicago,30.3,73,16.0,19.8,Stormy
2023-10-06,Houston,28.1,84,0.8,19.1,Sunny
2023-10-06,Miami,-9.7,76,14.7,4.6,Rainy
2023-10-07,New York,-8.4,62,16.9,2.4,Snowy
2023-10-07,Los Angeles,19.9,92,18.1,7.0,Rainy
2023-10-07,Chicago,-4.0,87,2.5,18.3,Windy
2023-10-07,Houston,24.2,35,2.3,19.6,Rainy
2023-10-07,Miami,23.2,44,10.6,9.1,Rainy
2023-10-08,New York,29.7,54,1.9,12.4,Rainy
2023-10-08,Los Angeles,25.4,81,4.8,8.8,Snowy
2023-10-08,Chicago,-0.7,69,16.4,8.9,Windy
2023-10-08,Houston,12.0,92,19.2,16.5,Snowy
2023-10-08,Miami,33.8,77,1.3,1.2,Cloudy
2023-10-09,New York,0.9,45,18.9,10.4,Sunny
2023-10-09,Los Angeles,30.3,58,2.3,15.5,Snowy
2023-10-09,Chicago,29.9,65,6.5,12.3,Rainy
2023-10-09,Houston,24.2,84,9.7,0.1,Sunny
2023-10-09,Miami,28.2,40,0.2,1.3,Sunny
2023-10-10,New York,20.9,94,10.6,18.9,Stormy
2023-10-10,Los Angeles,10.2,70,2.9,11.0,Cloudy
2023-10-10,Chicago,11.3,67,18.5,11.9,Sunny
2023-10-10,Houston,-7.3,81,13.5,7.0,Stormy
2023-10-10,Miami,31.1,86,11.9,19.3,Sunny
2023-10-11,New York,-7.2,48,6.2,12.0,Windy
2023-10-11,Los Angeles,-1.1,57,1.4,12.9,Snowy
2023-10-11,Chicago,6.2,45,12.2,18.0,Windy
2023-10-11,Houston,13.0,96,9.6,16.6,Cloudy
2023-10-11,Miami,5.9,81,11.5,12.1,Cloudy
2023-10-12,New York,20.5,45,17.9,9.8,Windy
2023-10-12,Los Angeles,17.5,47,13.7,9.2,Windy
2023-10-12,Chicago,6.5,95,19.3,19.0,Rainy
2023-10-12,Houston,23.7,43,0.6,12.2,Sunny
2023-10-12,Miami,7.2,71,16.7,13.3,Snowy
2023-10-13,New York,0.7,78,17.3,7.7,Snowy
2023-10-13,Los Angeles,34.7,88,0.3,10.5,Snowy
2023-10-13,Chicago,9.0,65,5.4,9.2,Windy
2023-10-13,Houston,4.8,79,12.4,8.7,Stormy
2023-10-13,Miami,33.8,69,18.0,14.5,Rainy
2023-10-14,New York,12.3,34,8.7,13.3,Rainy
2023-10-14,Los Angeles,1.8,41,3.8,1.7,Sunny
2023-10-14,Chicago,33.0,88,0.6,2.8,Cloudy
2023-10-14,Houston,16.2,35,14.5,0.7,Stormy
2023-10-14,Miami,4.3,94,14.3,3.9,Cloudy
2023-10-15,New York,-6.2,100,13.8,12.9,Stormy
2023-10-15,Los Angeles,31.4,90,9.4,17.9,Snowy
2023-10-15,Chicago,16.6,40,6.7,15.0,Windy
2023-10-15,Houston,18.7,64,19.2,7.0,Snowy
2023-10-15,Miami,12.6,41,1.4,10.5,Windy
2023-10-16,New York,-0.8,94,20.0,4.2,Stormy
2023-10-16,Los Angeles,5.6,91,7.8,1.9,Stormy
2023-10-16,Chicago,16.7,70,14.9,11.7,Snowy
2023-10-16,Houston,33.9,84,2.7,8.6,Rainy
2023-10-16,Miami,23.8,83,0.4,6.0,Snowy
2023-10-17,New York,18.7,57,7.3,18.4,Windy
2023-10-17,Los Angeles,30.3,56,10.3,16.1,Snowy
2023-10-17,Chicago,2.3,31,6.6,11.7,Cloudy
2023-10-17,Houston,3.1,31,18.8,3.0,Snowy
2023-10-17,Miami,1.6,45,5.4,14.0,Stormy
2023-10-18,New York,26.0,51,8.8,3.8,Snowy
2023-10-18,Los Angeles,19.5,68,11.0,3.6,Sunny
2023-10-18,Chicago,33.8,90,3.4,17.1,Rainy
2023-10-18,Houston,16.5,77,17.2,3.9,Sunny
2023-10-18,Miami,34.7,34,18.4,9.3,Windy
2023-10-19,New York,25.9,85,8.7,2.8,Windy
2023-10-19,Los Angeles,26.1,72,5.0,5.6,Rainy
2023-10-19,Chicago,28.0,39,9.4,4.4,Cloudy
2023-10-19,Houston,10.1,37,17.0,17.0,Stormy
