Date,Location,Temperature (Â°C),Humidity (%),Wind Speed (km/h),Precipitation (mm),Weather Condition
2023-10-19,Miami,-6.6,70,0.4,18.9,Stormy
2023-10-20,New York,22.5,80,11.6,17.5,Rainy
2023-10-20,Los Angeles,12.8,64,10.2,19.1,Windy
2023-10-20,Chicago,32.5,37,8.8,2.1,Snowy
2023-10-20,Houston,2.9,40,18.4,7.2,Sunny
2023-10-20,Miami,14.2,62,7.0,18.9,Rainy
2023-10-21,New York,19.6,54,17.8,18.7,Stormy
2023-10-21,Los Angeles,13.7,90,16.0,7.9,Snowy
2023-10-21,Chicago,30.1,62,1.9,6.2,Windy
2023-10-21,Houston,14.9,84,0.1,9.3,Sunny
2023-10-21,Miami,31.5,89,5.3,7.9,Stormy
2023-10-22,New York,11.4,89,3.3,16.1,Windy
2023-10-22,Los Angeles,24.8,39,14.0,11.9,Sunny
2023-10-22,Chicago,0.2,86,11.3,0.4,Windy
2023-10-22,Houston,8.5,97,11.6,15.1,Cloudy
2023-10-22,Miami,2.4,44,1.6,19.7,Stormy
2023-10-23,New York,-6.4,97,2.1,11.7,Stormy
2023-10-23,Los Angeles,-9.1,49,0.7,17.9,Stormy
2023-10-23,Chicago,15.6,82,10.2,4.9,Cloudy
2023-10-23,Houston,18.6,38,12.6,12.4,Windy
2023-10-23,Miami,0.2,67,10.6,9.4,Windy
2023-10-24,New York,11.1,97,10.3,6.1,Rainy
2023-10-24,Los Angeles,-5.5,77,5.2,10.3,Cloudy
2023-10-24,Chicago,26.4,92,19.4,15.7,Cloudy
2023-10-24,Houston,-9.0,65,5.7,6.7,Snowy
2023-10-24,Miami,30.3,89,15.4,19.1,Snowy
2023-10-25,New York,14.4,37,8.0,0.5,Sunny
2023-10-25,Los Angeles,31.3,77,11.2,15.2,Rainy
2023-10-25,Chicago,-3.5,68,10.3,13.5,Rainy
2023-10-25,Houston,31.3,48,16.2,6.4,Windy
2023-10-25,Miami,1.9,99,10.0,9.9,Rainy
2023-10-26,New York,9.9,59,13.7,14.2,Cloudy
2023-10-26,Los Angeles,10.0,94,5.8,6.0,Sunny
2023-10-26,Chicago,-5.9,50,8.9,1.2,Cloudy
2023-10-26,Houston,-7.2,55,17.6,14.7,Rainy
2023-10-26,Miami,10.3,38,17.6,12.2,Cloudy
2023-10-27,New York,31.6,68,10.1,3.8,Snowy
2023-10-27,Los Angeles,34.7,66,14.1,1.1,Snowy
2023-10-27,Chicago,29.6,60,5.7,17.1,Snowy
2023-10-27,Houston,24.2,77,5.7,19.2,Windy
2023-10-27,Miami,32.5,88,16.3,19.2,Windy
2023-10-28,New York,16.1,100,11.9,13.1,Rainy
2023-10-28,Los Angeles,23.9,67,16.4,2.1,Cloudy
2023-10-28,Chicago,29.2,70,0.7,5.3,Snowy
2023-10-28,Houston,27.3,47,16.7,19.3,Cloudy
2023-10-28,Miami,12.4,80,14.7,12.6,Sunny
2023-10-29,New York,23.5,87,5.1,1.7,Snowy
2023-10-29,Los Angeles,-8.2,85,11.5,1.4,Sunny
2023-10-29,Chicago,2.5,55,13.6,16.8,Cloudy
2023-10-29,Houston,13.0,98,7.5,3.9,Stormy
2023-10-29,Miami,10.4,97,12.7,15.6,Snowy
2023-10-30,New York,0.7,80,7.4,15.4,Stormy
2023-10-30,Los Angeles,32.9,77,6.5,2.6,Windy
2023-10-30,Chicago,20.3,64,19.9,16.0,Snowy
2023-10-30,Houston,19.0,92,12.0,10.2,Stormy
2023-10-30,Miami,24.5,50,6.2,2.5,Windy
2023-10-31,New York,29.8,93,15.0,13.2,Stormy
2023-10-31,Los Angeles,-2.3,70,0.2,18.6,Rainy
2023-10-31,Chicago,26.5,51,9.2,2.7,Sunny
2023-10-31,Houston,-7.1,70,8.0,5.0,Snowy
2023-10-31,Miami,1.6,86,4.5,19.7,Snowy
2023-11-01,New York,-4.5,87,8.6,2.9,Cloudy
2023-11-01,Los Angeles,32.7,91,3.6,7.8,Rainy
2023-11-01,Chicago,17.0,65,16.2,10.2,Windy
2023-11-01,Houston,1.3,37,11.9,10.6,Cloudy
2023-11-01,Miami,32.5,47,14.4,15.3,Snowy
2023-11-02,New York,26.0,76,3.9,15.6,Windy
2023-11-02,Los Angeles,34.7,51,10.9,15.0,Windy
2023-11-02,Chicago,27.2,68,13.7,16.9,Snowy
2023-11-02,Houston,16.0,31,2.1,19.0,Rainy
2023-11-02,Miami,4.8,73,13.2,0.1,Sunny
2023-11-03,New York,32.3,65,18.6,12.2,Snowy
2023-11-03,Los Angeles,9.4,76,15.3,6.0,Sunny
2023-11-03,Chicago,16.2,75,15.2,2.7,Snowy
2023-11-03,Houston,7.2,56,6.5,14.1,Rainy
2023-11-03,Miami,2.6,44,5.1,4.9,Windy
2023-11-04,New York,15.9,33,2.0,7.5,Snowy
2023-11-04,Los Angeles,26.9,99,12.1,14.3,Sunny
2023-11-04,Chicago,0.6,67,1.5,6.3,Windy
2023-11-04,Houston,6.5,48,19.8,8.2,Rainy
2023-11-04,Miami,30.5,99,12.9,12.2,Snowy
2023-11-05,New York,10.9,31,14.8,14.9,Sunny
2023-11-05,Los Angeles,17.6,55,13.5,16.4,Rainy
2023-11-05,Chicago,2.0,95,12.0,9.2,Windy
2023-11-05,Houston,8.1,30,1.5,16.7,Windy
2023-11-05,Miami,9.6,76,19.1,8.3,Rainy
2023-11-06,New York,29.4,36,15.7,14.5,Windy
2023-11-06,Los Angeles,16.5,82,15.1,11.1,Sunny
2023-11-06,Chicago,13.4,66,9.6,5.6,Rainy
2023-11-06,Houston,18.4,96,11.9,11.3,Snowy
2023-11-06,Miami,1.2,42,10.6,15.9,Windy
2023-11-07,New York,24.0,70,12.6,1.5,Cloudy
2023-11-07,Los Angeles,25.8,53,11.5,16.9,Cloudy
2023-11-07,Chicago,21.4,57,3.3,9.3,Cloudy
2023-11-07,Houston,-1.9,37,5.2,2.5,Windy
2023-11-07,Miami,29.8,40,10.1,19.6,Rainy
2023-11-08,New York,14.6,68,5.3,13.4,Cloudy
2023-11-08,Los Angeles,22.2,54,19.4,18.8,Windy
2023-11-08,Chicago,-8.4,100,13.9,3.6,Stormy
2023-11-08,Houston,10.6,67,1.9,18.2,Windy
2023-11-08,Miami,19.2,75,8.1,7.5,Stormy
2023-11-09,New York,34.0,54,5.8,10.9,Stormy
2023-11-09,Los Angeles,23.6,77,19.3,13.0,Sunny
2023-11-09,Chicago,19.2,43,11.6,3.4,Rainy
2023-11-09,Houston,-10.0,54,17.2,12.6,Rainy
2023-11-09,Miami,17.7,36,15.5,16.0,Rainy
2023-11-10,New York,7.1,72,10.5,1.7,Sunny
2023-11-10,Los Angeles,29.7,73,3.8,17.8,Stormy
2023-11-10,Chicago,-4.1,34,14.0,8.9,Rainy
2023-11-10,Houston,14.5,33,6.3,2.7,Cloudy
2023-11-10,Miami,2.9,56,5.4,13.7,Rainy
2023-11-11,New York,20.2,87,19.7,11.3,Sunny
2023-11-11,Los Angeles,17.3,63,14.6,5.9,Snowy
2023-11-11,Chicago,21.7,33,15.7,1.8,Stormy
2023-11-11,Houston,-1.5,61,0.2,11.8,Sunny
2023-11-11,Miami,1.8,30,7.7,5.4,Windy
2023-11-12,New York,3.9,38,2.7,5.9,Rainy
2023-11-12,Los Angeles,12.2,48,16.3,17.7,Snowy
2023-11-12,Chicago,14.1,41,13.5,10.7,Windy
2023-11-12,Houston,0.0,85,6.4,4.0,Cloudy
2023-11-12,Miami,17.3,59,8.3,1.6,Cloudy
2023-11-13,New York,-9.8,35,17.3,17.6,Sunny
2023-11-13,Los Angeles,22.1,38,16.9,9.9,Snowy
2023-11-13,Chicago,-5.3,74,12.4,17.8,Cloudy
2023-11-13,Houston,-3.4,59,11.0,7.4,Stormy
2023-11-13,Miami,-3.6,67,14.2,5.3,Snowy
2023-11-14,New York,-4.4,87,15.8,19.6,Stormy
2023-11-14,Los Angeles,30.6,67,6.5,2.7,Stormy
2023-11-14,Chicago,2.8,69,13.7,14.5,Rainy
2023-11-14,Houston,21.2,60,14.2,9.6,Rainy
2023-11-14,Miami,23.0,66,9.1,13.1,Cloudy
2023-11-15,New York,0.1,34,4.9,13.6,Cloudy
2023-11-15,Los Angeles,21.5,72,13.3,12.1,Windy
2023-11-15,Chicago,6.2,41,0.6,15.8,Stormy
2023-11-15,Houston,-3.8,76,18.6,10.0,Windy
2023-11-15,Miami,30.8,60,2.4,11.5,Stormy
2023-11-16,New York,-9.4,50,0.4,0.3,Rainy
2023-11-16,Los Angeles,23.6,89,11.5,10.8,Sunny
2023-11-16,Chicago,22.8,96,17.8,7.2,Cloudy
2023-11-16,Houston,-2.1,60,8.6,14.5,Rainy
2023-11-16,Miami,31.8,84,14.6,13.8,Snowy
2023-11-17,New York,26.7,48,2.2,2.5,Stormy
2023-11-17,Los Angeles,32.6,52,18.7,11.5,Windy
2023-11-17,Chicago,4.1,51,6.5,11.1,Snowy
2023-11-17,Houston,-0.1,31,12.3,2.0,Windy
2023-11-17,Miami,12.7,69,3.4,15.7,Windy
2023-11-18,New York,13.2,74,15.2,2.3,Snowy
2023-11-18,Los Angeles,18.3,46,16.1,0.2,Sunny
2023-11-18,Chicago,26.5,51,15.4,2.9,Rainy
2023-11-18,Houston,18.2,49,12.2,3.2,Windy
2023-11-18,Miami,1.1,78,13.2,6.5,Rainy
2023-11-19,New York,34.2,35,5.8,6.5,Cloudy
2023-11-19,Los Angeles,34.5,47,4.1,19.8,Cloudy
2023-11-19,Chicago,11.1,49,7.0,12.1,Stormy
2023-11-19,Houston,10.2,50,19.9,5.8,Snowy
2023-11-19,Miami,-6.3,36,0.2,4.6,Cloudy
2023-11-20,New York,27.0,66,18.7,19.2,Snowy
2023-11-20,Los Angeles,-9.5,99,16.4,12.8,Snowy
2023-11-20,Chicago,1.5,65,3.9,19.8,Snowy
2023-11-20,Houston,-8.2,43,16.1,10.9,Cloudy
2023-11-20,Miami,17.0,79,3.1,15.4,Cloudy
2023-11-21,New York,-7.5,50,13.7,1.2,Sunny
2023-11-21,Los Angeles,-9.5,72,16.3,16.2,Rainy
2023-11-21,Chicago,-5.6,35,14.6,2.5,Sunny
2023-11-21,Houston,25.2,43,13.5,13.7,Sunny
2023-11-21,Miami,23.7,57,18.9,1.2,Stormy
2023-11-22,New York,-8.4,66,6.5,2.9,Rainy
2023-11-22,Los Angeles,12.6,80,9.6,5.5,Cloudy
2023-11-22,Chicago,23.8,83,3.3,12.3,Cloudy
2023-11-22,Houston,9.5,45,9.2,9.6,Snowy
2023-11-22,Miami,12.1,94,9.0,2.1,Sunny
2023-11-23,New York,-0.2,81,16.9,2.0,Rainy
2023-11-23,Los Angeles,-5.6,68,15.0,8.1,Stormy
2023-11-23,Chicago,1.5,95,8.4,2.3,Rainy
2023-11-23,Houston,-7.9,72,15.3,8.1,Rainy
2023-11-23,Miami,29.8,92,16.1,9.1,Sunny
2023-11-24,New York,0.5,83,13.4,14.8,Cloudy
2023-11-24,Los Angeles,11.9,80,10.3,6.9,Sunny
2023-11-24,Chicago,7.8,98,1.8,15.7,Cloudy
2023-11-24,Houston,16.8,79,17.6,15.9,Cloudy
2023-11-24,Miami,-2.0,43,6.6,2.0,Sunny
2023-11-25,New York,5.8,86,13.0,15.7,Windy
2023-11-25,Los Angeles,23.7,50,7.3,3.4,Snowy
2023-11-25,Chicago,5.6,95,17.4,16.5,Windy
2023-11-25,Houston,8.2,49,14.9,18.7,Windy
2023-11-25,Miami,24.9,35,9.5,1.7,Stormy
2023-11-26,New York,-0.2,52,9.6,15.2,Snowy
2023-11-26,Los Angeles,-8.4,62,14.4,15.1,Stormy
2023-11-26,Chicago,-8.8,41,4.1,12.4,Rainy
2023-11-26,Houston,-0.0,58,16.2,4.7,Windy
2023-11-26,Miami,33.6,80,19.3,15.0,Windy
2023-11-27,New York,7.7,70,0.9,6.3,Cloudy
2023-11-27,Los Angeles,22.9,85,15.6,6.0,Stormy
2023-11-27,Chicago,19.3,62,15.0,9.2,Windy
2023-11-27,Houston,11.4,76,17.1,7.4,Rainy
2023-11-27,Miami,23.1,65,6.4,5.3,Snowy
2023-11-28,New York,14.4,53,16.9,19.9,Snowy
2023-11-28,Los Angeles,34.6,71,7.6,9.2,Stormy
2023-11-28,Chicago,34.7,72,13.7,18.3,Snowy
2023-11-28,Houston,5.3,95,9.8,11.1,Cloudy
2023-11-28,Miami,32.8,55,16.4,18.3,Rainy
2023-11-29,New York,22.1,83,10.6,17.2,Sunny
2023-11-29,Los Angeles,-4.8,95,9.7,15.0,Cloudy
2023-11-29,Chicago,3.6,73,13.1,16.4,Snowy
2023-11-29,Houston,-5.7,69,6.6,3.8,Stormy
2023-11-29,Miami,1.3,35,11.7,17.2,Windy
2023-11-30,New York,8.8,62,11.7,15.0,Sunny
2023-11-30,Los Angeles,19.0,75,5.7,15.0,Stormy
2023-11-30,Chicago,0.9,64,17.2,12.6,Sunny
2023-11-30,Houston,29.6,74,2.4,15.6,Rainy
2023-11-30,Miami,9.3,42,15.8,11.3,Rainy
2023-12-01,New York,21.5,65,12.1,9.3,Cloudy
2023-12-01,Los Angeles,-2.5,72,0.0,15.6,Windy
2023-12-01,Chicago,-9.2,49,15.1,4.9,Snowy
2023-12-01,Houston,13.9,94,16.3,7.5,Windy
2023-12-01,Miami,0.2,40,18.3,9.8,Stormy
2023-12-02,New York,2.4,46,2.6,17.8,Sunny
2023-12-02,Los Angeles,22.2,34,8.7,11.9,Stormy
2023-12-02,Chicago,32.4,50,14.2,13.5,Stormy
2023-12-02,Houston,18.8,61,8.2,2.2,Rainy
2023-12-02,Miami,-7.8,30,10.7,10.2,Stormy
2023-12-03,New York,-7.3,39,4.8,19.5,Stormy
2023-12-03,Los Angeles,7.4,84,4.9,0.1,Snowy
2023-12-03,Chicago,10.9,81,4.0,4.9,Windy
2023-12-03,Houston,12.4,97,0.0,15.9,Rainy
2023-12-03,Miami,32.3,46,15.2,13.4,Windy
2023-12-04,New York,1.4,87,3.3,0.6,Sunny
2023-12-04,Los Angeles,33.3,85,11.4,5.3,Windy
2023-12-04,Chicago,-5.4,43,9.5,7.7,Windy
2023-12-04,Houston,30.5,58,16.3,14.8,Windy
2023-12-04,Miami,15.6,89,8.3,3.6,Rainy
2023-12-05,New York,8.7,63,15.2,11.8,Rainy
2023-12-05,Los Angeles,-3.9,98,15.8,18.4,Snowy
2023-12-05,Chicago,9.4,66,4.0,6.1,Sunny
2023-12-05,Houston,20.0,92,15.8,15.5,Rainy
2023-12-05,Miami,-7.6,33,4.7,2.2,Windy
2023-12-06,New York,30.1,94,18.4,11.1,Sunny
2023-12-06,Los Angeles,-2.3,78,11.8,19.4,Windy
2023-12-06,Chicago,12.8,76,8.6,19.0,Windy
2023-12-06,Houston,23.9,34,16.8,13.1,Stormy
2023-12-06,Miami,9.1,50,0.8,12.6,Rainy
2023-12-07,New York,30.4,79,15.2,17.7,Cloudy
2023-12-07,Los Angeles,-7.9,49,16.2,0.5,Stormy
2023-12-07,Chicago,9.6,71,7.9,8.4,Snowy
2023-12-07,Houston,20.1,95,18.2,15.8,Snowy
2023-12-07,Miami,9.0,52,0.6,9.6,Stormy
2023-12-08,New York,24.1,83,0.9,11.2,Rainy
2023-12-08,Los Angeles,24.4,64,3.0,16.1,Cloudy
2023-12-08,Chicago,14.0,92,19.8,14.9,Rainy
2023-12-08,Houston,9.5,34,8.9,19.0,Sunny
2023-12-08,Miami,9.1,60,0.3,1.7,Sunny
2023-12-09,New York,4.8,68,0.3,19.1,Stormy
2023-12-09,Los Angeles,25.2,35,13.1,2.2,Rainy
2023-12-09,Chicago,18.9,58,0.2,19.5,Sunny
2023-12-09,Houston,0.6,93,7.3,1.3,Rainy
2023-12-09,Miami,-3.9,65,7.7,11.9,Windy
2023-12-10,New York,2.3,65,11.6,18.9,Sunny
2023-12-10,Los Angeles,12.9,79,11.2,14.6,Stormy
2023-12-10,Chicago,-2.8,79,9.5,4.9,Stormy
2023-12-10,Houston,20.1,92,11.7,14.0,Windy
2023-12-10,Miami,-3.5,79,17.3,16.6,Rainy
2023-12-11,New York,34.6,87,10.7,19.7,Snowy
2023-12-11,Los Angeles,-9.3,45,6.5,13.2,Snowy
2023-12-11,Chicago,3.1,69,6.6,19.0,Sunny
2023-12-11,Houston,21.5,70,10.9,13.2,Rainy
2023-12-11,Miami,33.3,59,3.6,1.1,Snowy
2023-12-12,New York,8.6,91,1.9,11.2,Stormy
2023-12-12,Los Angeles,13.0,75,14.5,5.7,Stormy
2023-12-12,Chicago,33.2,71,6.8,1.6,Windy
2023-12-12,Houston,3.0,90,15.6,13.9,Stormy
2023-12-12,Miami,23.5,40,11.0,7.9,Windy
2023-12-13,New York,19.0,38,18.4,5.2,Windy
2023-12-13,Los Angeles,0.5,93,13.1,9.0,Windy
2023-12-13,Chicago,24.1,56,10.8,11.4,Cloudy
2023-12-13,Houston,6.4,97,12.0,0.0,Cloudy
2023-12-13,Miami,27.7,80,7.0,10.1,Snowy
2023-12-14,New York,3.1,46,8.9,17.6,Cloudy
2023-12-14,Los Angeles,22.2,87,0.4,16.7,Snowy
2023-12-14,Chicago,33.7,91,8.0,7.6,Snowy
2023-12-14,Houston,-9.2,50,3.0,14.6,Rainy
2023-12-14,Miami,-8.1,73,5.5,2.3,Stormy
2023-12-15,New York,11.7,53,12.1,13.7,Cloudy
2023-12-15,Los Angeles,32.5,94,2.8,16.3,Windy
2023-12-15,Chicago,25.4,61,19.4,14.4,Snowy
2023-12-15,Houston,26.7,55,14.9,18.4,Windy
2023-12-15,Miami,11.3,63,2.7,6.5,Rainy
2023-12-16,New York,8.7,50,11.5,13.0,Snowy
2023-12-16,Los Angeles,18.4,71,13.4,10.4,Sunny
2023-12-16,Chicago,26.9,74,11.4,2.2,Stormy
2023-12-16,Houston,17.4,56,1.2,11.0,Stormy
2023-12-16,Miami,34.9,48,15.8,15.5,Sunny
2023-12-17,New York,20.5,42,15.9,6.7,Stormy
2023-12-17,Los Angeles,27.3,75,16.9,19.3,Windy
2023-12-17,Chicago,-2.3,34,8.7,10.8,Rainy
2023-12-17,Houston,21.8,92,6.6,12.9,Cloudy
2023-12-17,Miami,-7.6,69,9.6,12.4,Sunny
2023-12-18,New York,18.2,34,19.4,2.6,Stormy
2023-12-18,Los Angeles,26.0,63,4.5,1.9,Rainy
2023-12-18,Chicago,30.1,74,13.0,18.3,Rainy
2023-12-18,Houston,-0.9,36,16.8,5.1,Cloudy
2023-12-18,Miami,9.1,42,20.0,14.7,Snowy
2023-12-19,New York,30.7,70,1.4,13.6,Windy
2023-12-19,Los Angeles,4.7,64,13.2,7.0,Snowy
2023-12-19,Chicago,-1.1,33,8.9,3.6,Sunny
2023-12-19,Houston,14.6,42,5.7,3.9,Snowy
2023-12-19,Miami,4.4,48,16.7,0.8,Rainy
2023-12-20,New York,8.9,84,13.2,2.4,Snowy
2023-12-20,Los Angeles,-6.0,31,15.5,9.1,Snowy
2023-12-20,Chicago,-1.0,65,7.1,11.5,Rainy
2023-12-20,Houston,-3.4,90,10.7,15.0,Sunny
2023-12-20,Miami,26.6,46,9.8,9.8,Rainy
2023-12-21,New York,-8.1,38,0.6,3.4,Windy
2023-12-21,Los Angeles,21.8,67,16.9,1.4,Windy
2023-12-21,Chicago,2.8,68,14.3,0.9,Stormy
2023-12-21,Houston,14.7,93,11.8,8.3,Cloudy
2023-12-21,Miami,8.6,78,5.9,0.5,Windy
2023-12-22,New York,25.9,97,4.8,14.9,Rainy
2023-12-22,Los Angeles,8.5,87,4.4,6.5,Snowy
2023-12-22,Chicago,30.1,32,9.1,4.6,Rainy
2023-12-22,Houston,6.4,78,4.1,10.7,Sunny
2023-12-22,Miami,32.5,83,7.3,9.0,Cloudy
2023-12-23,New York,-4.0,54,16.1,11.2,Rainy
2023-12-23,Los Angeles,21.4,95,13.9,3.8,Stormy
2023-12-23,Chicago,21.0,97,0.6,4.8,Stormy
2023-12-23,Houston,-6.6,67,5.6,8.7,Stormy
2023-12-23,Miami,15.8,73,1.2,5.2,Rainy
2023-12-24,New York,28.2,75,18.1,20.0,Sunny
2023-12-24,Los Angeles,31.2,64,11.2,8.2,Sunny
2023-12-24,Chicago,6.0,63,3.7,3.8,Windy
2023-12-24,Houston,32.9,57,12.3,12.7,Snowy
2023-12-24,Miami,27.5,97,2.4,12.4,Rainy
2023-12-25,New York,18.0,57,12.1,7.4,Windy
2023-12-25,Los Angeles,10.6,60,3.9,2.9,Sunny
2023-12-25,Chicago,14.6,87,10.9,14.2,Windy
2023-12-25,Houston,9.4,36,9.8,12.1,Snowy
2023-12-25,Miami,4.3,82,8.6,16.8,Windy
2023-12-26,New York,25.7,35,15.4,1.1,Windy
2023-12-26,Los Angeles,-9.9,65,7.0,14.3,Snowy
2023-12-26,Chicago,13.2,39,10.0,8.8,Cloudy
2023-12-26,Houston,24.9,60,13.3,19.6,Cloudy
2023-12-26,Miami,34.6,61,5.0,0.6,Sunny
2023-12-27,New York,17.8,34,5.5,14.8,Snowy
2023-12-27,Los Angeles,2.0,99,6.6,7.5,Sunny
2023-12-27,Chicago,-9.4,89,8.9,7.9,Sunny
2023-12-27,Houston,-3.1,40,19.5,18.1,Cloudy
2023-12-27,Miami,6.6,62,9.8,2.2,Rainy
2023-12-28,New York,25.1,100,12.4,4.7,Rainy
2023-12-28,Los Angeles,11.8,83,19.2,7.2,Cloudy
2023-12-28,Chicago,-9.3,95,1.1,3.3,Windy
2023-12-28,Houston,-2.3,72,1.3,6.4,Stormy
2023-12-28,Miami,7.0,51,6.1,3.8,Windy
2023-12-29,New York,-2.7,47,2.6,4.9,Stormy
2023-12-29,Los Angeles,-3.4,37,2.2,10.3,Rainy
2023-12-29,Chicago,9.3,57,7.2,9.1,Snowy
2023-12-29,Houston,6.4,64,6.3,13.8,Sunny
2023-12-29,Miami,34.5,76,14.4,1.5,Snowy
2023-12-30,New York,1.4,77,16.8,4.7,Snowy
2023-12-30,Los Angeles,23.6,40,5.3,11.9,Sunny
2023-12-30,Chicago,11.9,34,19.9,3.3,Cloudy
2023-12-30,Houston,23.8,54,12.4,13.4,Windy
2023-12-30,Miami,24.5,37,17.0,11.1,Rainy
2023-12-31,New York,16.5,37,7.4,17.4,Snowy
2023-12-31,Los Angeles,34.2,90,5.1,6.0,Stormy
2023-12-31,Chicago,31.9,68,18.3,15.3,Stormy
2023-12-31,Houston,34.5,55,14.9,0.9,Rainy
2023-12-31,Miami,18.5,70,13.1,16.5,Windy
